1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0308,0.045,0.0264,0.0378,0.0478,0.0288,0.0512,0.05,0.0412,0.0464,0.0392,0.0506,0.0656,0.047,0.037,0.029,0.039,0.0392,0.0346,0.0198,0.0634,0.0352,0.0366,0.0244,0.034
2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.03153745072273324,0.03454101745823165,0.051248357424441525,0.03153745072273324,0.04937112821475502,0.03266378824854515,0.04129904261310306,0.040172705087291156,0.06551529941805895,0.035291909142106254,0.02928477567110944,0.0369814154308241,0.0,0.04730617608409987,0.04730617608409987,0.03416557161629435,0.04730617608409987,0.06288717852449784,0.046555284400225265,0.035479632063074903,0.05462737000187723,0.04843251360991177,0.02928477567110944,0.025154871409799138,0.04204993429697766
1,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.02636499626028422,0.03197456993268512,0.03328347045624533,0.02692595362752431,0.043006731488406884,0.04281974569932685,0.056656694091249064,0.14210919970082272,0.0,0.057965594614809275,0.03926701570680628,0.04525056095736724,0.0,0.04020194465220643,0.02468212415856395,0.04487658937920718,0.054599850411368736,0.04431563201196709,0.03908002991772625,0.03683620044876589,0.038519072550486165,0.03234854151084517,0.04356768885564697,0.02916978309648467,0.02617801047120419
2,0,0,0,0,0,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.04097933669039764,0.025525264802917173,0.05921166869248133,0.08664698732418823,0.0373328702899809,0.04479944434797708,0.03090814377496093,0.0,0.0,0.04393123806216357,0.045146726862302484,0.028650807431845806,0.0,0.0463622156624414,0.02639347108873068,0.04601493314811599,0.04393123806216357,0.10626844938357353,0.036811946518492795,0.03090814377496093,0.08022226080916826,0.039763847890258726,0.037680152804306304,0.03646466400416739,0.026046188574405278
1,0,0,0,0,0,0,0,1,2,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0.027980752094100874,0.015861700231687755,0.03689181963999287,0.025485653181251115,0.05043664230974871,0.03439672072714311,0.032970949919800395,0.0,0.0,0.032436285867046874,0.03172340046337551,0.037604705043664234,0.0,0.06166458741757262,0.037604705043664234,0.04027802530743183,0.21564783461058634,0.0,0.04348600962395295,0.026198538584922475,0.10265549812867582,0.06255569417216182,0.03813936909641775,0.026911423988593832,0.019069684548208874
2,0,0,0,0,0,0,0,1,2,0,0,0,1,0,0,0,1,2,0,0,0,0,0,0,0,0.02818489289740699,0.03929779352552746,0.07118698663230794,0.11789338057658239,0.03156708004509583,0.028668062489933966,0.03156708004509583,0.0,0.0,0.03688194556289257,0.026091157996456758,0.033982928007730714,0.0,0.04477371557416653,0.02705749718151071,0.01674987920760187,0.0,0.0,0.028668062489933966,0.03688194556289257,0.12659043324206798,0.18134965372845868,0.026091157996456758,0.028668062489933966,0.03784828474794653
1,0,0,0,0,0,0,0,1,2,0,0,0,1,0,0,0,1,2,0,0,0,2,0,0,0,0.012571428571428572,0.011918367346938775,0.016489795918367346,0.01926530612244898,0.01420408163265306,0.0156734693877551,0.01436734693877551,0.0,0.0,0.019755102040816326,0.010938775510204082,0.01583673469387755,0.0,0.023183673469387756,0.02383673469387755,0.016653061224489795,0.0,0.0,0.016489795918367346,0.01453061224489796,0.7044897959183674,0.0,0.01910204081632653,0.015020408163265307,0.0156734693877551
2,0,0,0,0,0,0,0,1,2,0,0,0,1,0,0,0,1,2,0,0,1,2,0,0,0,0.04391238995061198,0.06570753704101352,0.12132273996134851,0.16072578913463603,0.053575263044878675,0.051857418939231265,0.06119819626368907,0.0,0.0,0.06055400472407129,0.04015460596950827,0.041979815331758645,0.0,0.034786343139360104,0.03618209147519862,0.036826283014816406,0.0,0.0,0.031350654928065276,0.04391238995061198,0.0,0.0,0.03747047455443418,0.04573759931286236,0.0327464032639038
1,0,0,0,2,0,0,0,1,2,0,0,0,1,0,0,0,1,2,0,0,1,2,0,0,0,0.031557881773399014,0.07866379310344827,0.4395012315270936,0.0,0.032327586206896554,0.054033251231527094,0.05172413793103448,0.0,0.0,0.029248768472906403,0.04418103448275862,0.015855911330049263,0.0,0.05157019704433498,0.030326354679802957,0.020166256157635468,0.0,0.0,0.022013546798029558,0.03278940886699507,0.0,0.0,0.022013546798029558,0.020320197044334975,0.023706896551724137
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0274,0.021,0.0392,0.0474,0.0518,0.035,0.04,0.052,0.0332,0.0276,0.041,0.049,0.059,0.038,0.0428,0.038,0.053,0.039,0.0512,0.0352,0.0468,0.0462,0.0288,0.0306,0.0268
